date,ceo,total,controlled,negative_serp,neutral_serp,positive_serp,company
2025-11-02,,8,2,0,6,2,
2025-11-02,AJ Jim Teague,10,5,0,4,6,Enterprise Products Partners
2025-11-02,Aaron P Jagdfeld,8,6,0,1,7,Generac
2025-11-02,Adaire Fox-Martin,9,4,0,4,5,Equinix
2025-11-02,Adam Aron,8,3,1,4,3,AMC Entertainment
2025-11-02,Adam Foroughi,7,2,0,4,3,AppLovin
2025-11-02,Adam J Greenlee,10,3,0,6,4,Silgan
2025-11-02,Adam Norwitt,10,4,0,5,5,Amphenol
2025-11-02,Adam Schechter,9,4,0,4,5,Labcorp Holdings
2025-11-02,Adam W Miller,9,4,0,5,4,Knight Swift Transportation
2025-11-02,Adena Friedman,9,6,0,2,7,Nasdaq Inc
2025-11-02,Alan Armstrong,9,4,0,4,5,Williams Companies
2025-11-02,Alan Schnitzer,10,4,0,5,5,Travelers Insurance
2025-11-02,Albert Bourla,9,4,0,5,4,Pfizer
2025-11-02,Albert Nahmad,10,5,0,5,5,Watsco
2025-11-02,Albert White III,9,3,0,6,3,Cooper Cos
2025-11-02,Alessandro Maselli,10,6,0,4,6,Catalent
2025-11-02,Alex Chriss,8,3,0,5,3,PayPal
2025-11-02,Allan C Thygesen,8,4,0,4,4,DocuSign
2025-11-02,Alok Maskara,8,3,0,5,3,Lennox International
2025-11-02,Aman Bhutani,7,4,0,2,5,GoDaddy
2025-11-02,Aman Narang,8,2,0,5,3,Toast Inc
2025-11-02,Amar Maletira,9,4,0,5,4,Rackspace Technology
2025-11-02,Andi Owen,8,3,1,4,3,MillerKnoll
2025-11-02,Andrew Anagnost,8,4,1,3,4,Autodesk
2025-11-02,Andrew Clyde,9,3,0,4,5,Murphy USA
2025-11-02,Andrew Marsh,9,4,0,3,6,Entergy
2025-11-02,Andrew McMahon,9,5,0,4,5,Guardian Life insurance
2025-11-02,Andrew Rees,8,4,0,3,5,Crocs
2025-11-02,Andrew Silvernail,9,6,0,3,6,International Paper
2025-11-02,Andrew Sullivan,8,4,0,4,4,Prudential Financial
2025-11-02,Andrew Teno,9,4,0,3,6,Icahn Enterprises
2025-11-02,Andrew Wilson,8,3,0,3,5,Electronic Arts
2025-11-02,Andrés Gluski,9,4,0,5,4,AES
2025-11-02,Andy Eidson,10,5,0,5,5,Alpha Metallurgical Resources
2025-11-02,Andy Jassy,7,3,0,3,4,Amazon
2025-11-02,Andy L Nemeth,10,5,0,4,6,Patrick Industries
2025-11-02,Andy P Power,10,5,0,3,7,Digital Realty Trust
2025-11-02,Anirudh Devgan,8,3,0,5,3,Cadence
2025-11-02,Anne P Noonan,10,4,0,4,6,Summit Materials
2025-11-02,Anthony Capuano,7,5,0,2,5,Marriott International
2025-11-02,Anthony Guzzi,10,3,0,5,5,EMCOR Group
2025-11-02,Anthony J Wood,9,3,0,5,4,Roku
2025-11-02,Anthony Smurfit,9,5,0,4,5,Smurfit Westrock
2025-11-02,Antonio Neri,7,3,0,4,3,Hewlett Packard Enterprise
2025-11-02,Ara K Hovnanian,10,2,0,8,2,Hovnanian Enterprises
2025-11-02,Ari Bousbib,10,5,0,5,5,IQVIA
2025-11-02,Ariane Gorin,7,4,0,2,5,Expedia
2025-11-02,Arie Kotler,9,4,0,4,5,ARKO
